0 verbose cli /home/ubuntu/.c9/node/bin/node /home/ubuntu/.c9/node/bin/npm
1 info using npm@9.5.1
2 info using node@v18.16.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/home/ubuntu/.c9/node/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/ubuntu/.c9/ts-server/.npmrc Completed in 0ms
10 timing config:load:project Completed in 7ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/home/ubuntu/.c9/node/etc/npmrc Completed in 3ms
14 timing config:load:global Completed in 4ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 17ms
17 timing npm:load:configload Completed in 17ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm pack typescript-language-server-with-ts@0.3.12
21 verbose argv "pack" "typescript-language-server-with-ts@0.3.12"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 4ms
24 timing npm:load:display Completed in 4ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.c9/tmp/.npm/_logs/2023-10-16T19_48_50_427Z-
26 verbose logfile /home/ubuntu/.c9/tmp/.npm/_logs/2023-10-16T19_48_50_427Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 30ms
31 silly logfile done cleaning log files
32 http fetch GET 200 https://registry.npmjs.org/npm 261ms (cache updated)
33 http fetch GET 200 https://registry.npmjs.org/typescript-language-server-with-ts 559ms (cache miss)
34 http fetch GET 200 https://registry.npmjs.org/typescript-language-server-with-ts 20ms (cache hit)
35 silly tarball no local data for https://registry.npmjs.org/typescript-language-server-with-ts/-/typescript-language-server-with-ts-0.3.12.tgz. Extracting by manifest.
36 http fetch GET 200 https://registry.npmjs.org/typescript-language-server-with-ts/-/typescript-language-server-with-ts-0.3.12.tgz 446ms (cache miss)
37 notice
38 notice 📦  typescript-language-server-with-ts@0.3.12
40 notice 34.6kB lib/lsp-server.js                 
40 notice 24.8kB lib/lsp-server.js.map             
40 notice 56B    lib/lsp-server.spec.d.ts          
40 notice 124B   lib/lsp-server.spec.d.ts.map      
40 notice 14.3kB lib/lsp-server.spec.js            
40 notice 11.3kB lib/lsp-server.spec.js.map        
40 notice 141B   lib/modules-resolver.d.ts         
40 notice 210B   lib/modules-resolver.d.ts.map     
40 notice 923B   lib/modules-resolver.js           
40 notice 642B   lib/modules-resolver.js.map       
40 notice 62B    lib/modules-resolver.spec.d.ts    
40 notice 136B   lib/modules-resolver.spec.d.ts.map
40 notice 831B   lib/modules-resolver.spec.js      
40 notice 462B   lib/modules-resolver.spec.js.map  
40 notice 234B   lib/organize-imports.d.ts         
40 notice 315B   lib/organize-imports.d.ts.map     
40 notice 885B   lib/organize-imports.js           
40 notice 560B   lib/organize-imports.js.map       
40 notice 2.8kB  lib/protocol-translation.d.ts     
40 notice 2.7kB  lib/protocol-translation.d.ts.map 
40 notice 10.4kB lib/protocol-translation.js       
40 notice 9.9kB  lib/protocol-translation.js.map   
40 notice 349B   lib/quickfix.d.ts                 
40 notice 396B   lib/quickfix.d.ts.map             
40 notice 991B   lib/quickfix.js                   
40 notice 579B   lib/quickfix.js.map               
40 notice 683B   lib/refactor.d.ts                 
40 notice 684B   lib/refactor.d.ts.map             
40 notice 2.0kB  lib/refactor.js                   
40 notice 1.6kB  lib/refactor.js.map               
40 notice 795B   lib/test-utils.d.ts               
40 notice 840B   lib/test-utils.d.ts.map           
40 notice 3.7kB  lib/test-utils.js                 
40 notice 2.3kB  lib/test-utils.js.map             
40 notice 777B   lib/ts-protocol.d.ts              
40 notice 580B   lib/ts-protocol.d.ts.map          
40 notice 797B   lib/ts-protocol.js                
40 notice 311B   lib/ts-protocol.js.map            
40 notice 4.3kB  lib/tsp-client.d.ts               
40 notice 3.7kB  lib/tsp-client.d.ts.map           
40 notice 5.7kB  lib/tsp-client.js                 
40 notice 5.1kB  lib/tsp-client.js.map             
40 notice 56B    lib/tsp-client.spec.d.ts          
40 notice 124B   lib/tsp-client.spec.d.ts.map      
40 notice 3.3kB  lib/tsp-client.spec.js            
40 notice 2.7kB  lib/tsp-client.spec.js.map        
40 notice 5.6kB  lib/tsp-command-types.d.ts        
40 notice 2.2kB  lib/tsp-command-types.d.ts.map    
40 notice 3.2kB  lib/tsp-command-types.js          
40 notice 1.1kB  lib/tsp-command-types.js.map      
40 notice 363B   lib/utils.d.ts                    
40 notice 422B   lib/utils.d.ts.map                
40 notice 1.3kB  lib/utils.js                      
40 notice 941B   lib/utils.js.map                  
40 notice 6.0kB  npm-shrinkwrap.json               
40 notice 1.0kB  package.json                      
41 notice === Tarball Details ===
42 notice name:          typescript-language-server-with-ts           
42 notice version:       0.3.12                                       
42 notice filename:      typescript-language-server-with-ts-0.3.12.tgz
42 notice package size:  55.5 kB                                      
42 notice unpacked size: 262.0 kB                                     
42 notice shasum:        a4ffb42c3967ea0afe99e6cdcb81bb604b208d1e     
42 notice integrity:     sha512-gsFCI9wIQmZWW[...]AGjOR6mQqbLLA==     
42 notice total files:   102                                          
43 notice
44 timing command:pack Completed in 1116ms
45 notice
45 notice New [31mmajor[39m version of npm available! [31m9.5.1[39m -> [32m10.2.0[39m
45 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v10.2.0[39m
45 notice Run [32mnpm install -g npm@10.2.0[39m to update!
45 notice
46 verbose exit 0
47 timing npm Completed in 1171ms
48 info ok
